titulo,ano,diretor,duracao,cor,generos,pais,classificacao,orcamento,receita,nota_imdb,likes_facebook,ator_1,ator_2,ator_3
The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It ,2010,Craig Moss,82,Color,Comedy,USA,A partir de 18 anos,1300000,NA,2.7,0,Noureen DeWulf,Bryan Callen,Matt Crabtree
The Dead Undead ,2010,Matthew R. Anderson,89,Color,Action|Horror|Sci-Fi,USA,A partir de 18 anos,1100000,NA,3,444,Johnny Pacar,Vernon Wells,Matthew R. Anderson
Blue Valentine ,2010,Derek Cianfrance,112,Color,Drama|Romance,USA,A partir de 18 anos,3500000,9701559,7.4,25000,Ryan Gosling,Mike Vogel,John Doman
The Perfect Host ,2010,Nick Tomnay,93,Color,Comedy|Crime|Thriller,USA,A partir de 18 anos,500000,48430,6.8,0,David Hyde Pierce,Clayne Crawford,Nathaniel Parker
I Want Your Money ,2010,Ray Griggs,92,Color,Documentary,USA,Livre,400000,425899,5.1,638,Bill Farmer,Chris Cox,Mike Huckabee
3 Backyards ,2010,Eric Mendelsohn,88,Color,Drama,USA,A partir de 18 anos,300000,NA,5.2,92,Embeth Davidtz,Edie Falco,Kathryn Erbe
Anderson's Cross ,2010,Jerome Elston Scott,98,Color,Comedy|Drama|Romance,USA,A partir de 18 anos,300000,NA,7.2,7,Taran Killam,Joanna Cassidy,Ryan Carnes
Death Calls ,2010,Ken Del Conte,90,Color,Action|Adventure|Mystery|Romance|Thriller,USA,A partir de 18 anos,290000,NA,4.3,16,Hector Echavarria,Robert Miano,Ron Roggé
The Christmas Bunny ,2010,Tom Seidman,98,Color,Drama|Family,USA,Livre,250000,NA,6.2,0,Florence Henderson,Derek Brandon,Charles Irving Beale
The Grace Card ,2010,David G. Evans,101,Color,Drama,USA,A partir de 13 anos,200000,2428241,6.4,0,Michael Joiner,Chris Thomas,Michael Higgenbottom
Super Hybrid ,2010,Eric Valette,94,Color,Horror|Sci-Fi|Thriller,USA,A partir de 13 anos,13000000,NA,3.9,0,Melanie Papalia,Ryan Kennedy,John Reardon
Tiny Furniture ,2010,Lena Dunham,98,Color,Comedy|Drama|Romance,USA,Outros,65000,389804,6.3,0,Lena Dunham,Merritt Wever,Jemima Kirke
